title,label,description,app,sharing,type,rootNode,author,"splunk_server",location,updated
"custom_token_links","Custom Token Links","Set tokens from links or buttons in HTML panels.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_token_links","2020-01-01T22:50:33+00:00"
"custom_token_viewer","Token Viewer (Basic)","Basic token viewer, showing avaialble page-level tokens.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_token_viewer","2020-01-01T22:50:31+00:00"
"custom_viz_base_search","Custom Visualization with Base Search",,"simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_base_search","2020-01-01T22:52:03+00:00"
"custom_viz_bullet_graph","Bullet Graph","Bullet graphs are used to show a given key performance indicator (KPI) and its contextual markers.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_bullet_graph","2020-01-01T22:50:35+00:00"
"custom_viz_calendar_heatmap","Calendar Heat Map","Calendar Heat Map shows relative metric density over a configured time span.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_calendar_heatmap","2020-01-01T22:50:34+00:00"
"custom_viz_horizon_chart","Horizon Chart","Horizon charts show metric behavior over time in relation to a baseline or horizon.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_horizon_chart","2020-01-01T22:50:36+00:00"
"custom_viz_horseshoe","Horseshoe Meter","Use a horseshoe meter to gauge metric changes against a set of ranges or a target value.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_horseshoe","2020-01-01T22:52:11+00:00"
"custom_viz_location_tracker","Location Tracker","Location Tracker shows the current location of one or more individual resources in real time.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_location_tracker","2020-01-01T22:50:37+00:00"
"custom_viz_parallel_coordinates","Parallel Coordinates","Parallel coordinates are used to show multidimensional patterns in a data set.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_parallel_coordinates","2020-01-01T22:50:37+00:00"
"custom_viz_punchcard",Punchcard,"Punchcards can visualize cyclical trends in your data, showing a given metric aggregated over two dimensions.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_punchcard","2020-01-01T22:52:13+00:00"
"custom_viz_sankey","Sankey Diagram","Sankey diagrams show metric flows and category relationships, visualizing density and trends.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_sankey","2020-01-01T22:50:34+00:00"
"custom_viz_status_indicator","Status Indicator","Status indicators provide information at a glance, showing a given value and icon.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_status_indicator","2020-01-01T22:52:07+00:00"
"custom_viz_tag_cloud","Tag Cloud",,"simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_tag_cloud","2020-01-01T22:51:39+00:00"
"custom_viz_timeline",Timeline,"timeline visualization shows activity time intervals and discrete events for a resource set","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_timeline","2020-01-01T22:50:35+00:00"
"custom_viz_tokens","Tag Cloud with Tokens",,"simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_tokens","2020-01-01T22:51:42+00:00"
"custom_viz_treemap",Treemap,"Treemaps divide a single space into multiple rectangles to show data values and category relationships.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/custom_viz_treemap","2020-01-01T22:50:38+00:00"
"implement_examples","Simple XML Extensions Examples",,"simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/implement_examples","1970-01-01T00:00:00+00:00"
"link_switcher","Link Switcher","Toggle dashboard content using a list of links.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/link_switcher","2020-01-01T22:48:55+00:00"
notavailable,"Not Available",,"simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/notavailable","1970-01-01T00:00:00+00:00"
"null_search_swapper","Null Search Swapper","Control viz and search behavior based on search result count.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/null_search_swapper","2020-01-01T22:47:09+00:00"
overview,Overview,,"simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/overview","2020-01-25T23:48:15+00:00"
"show_time_ranges","Show Search Time Range","Show the effective search time range in the title of a visualization.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/show_time_ranges","2020-01-01T22:47:13+00:00"
"simple_auto_refresh","Auto-Refresh Dashboard","Dashboard that reloads after a specified refresh interval (10 seconds).","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_auto_refresh","1970-01-01T00:00:00+00:00"
"simple_chart","Chart Element","Add graphs, charts, and gauges to dashboards.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart","2020-01-01T22:43:44+00:00"
"simple_chart_bubble","Bubble Chart","Bubble charts can help visualize data in three dimensions.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_bubble","2020-01-01T22:46:15+00:00"
"simple_chart_color_options","Chart Color Options","Use built-in chart color options to set background, foreground, font, and seriesColors.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_color_options","2020-01-01T22:44:47+00:00"
"simple_chart_enhancements","Chart Enhancements","Several new charting options to improve metric and multi-series monitoring use cases.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_enhancements","2020-01-01T22:44:44+00:00"
"simple_chart_gauges","Splunk Gauges","Visualize a single numeric value.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_gauges","2020-01-01T22:44:46+00:00"
"simple_chart_overlay","Chart Overlay","Show limits and other data on one chart.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_overlay","2020-01-01T22:44:43+00:00"
"simple_chart_range_selection","Pan and Zoom Chart Controls","Charts allow you to select a range to zoom in.  Alternatively you can use that data to drilldown further into your data.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_chart_range_selection","2020-01-01T22:49:00+00:00"
"simple_choropleth","Choropleth Maps","Visualize a metric that varies across a (custom) geographic region.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_choropleth","1970-01-01T00:00:00+00:00"
"simple_choropleth_color_mode","Choropleth Map Color Modes","Choose between three color modes and find one that best fits your data.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_choropleth_color_mode","1970-01-01T00:00:00+00:00"
"simple_display_controls","Dashboard Display Controls","Turn on or off display of common components like the header, title, edit controls.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_display_controls","2020-01-01T22:49:05+00:00"
"simple_display_controls_example","Display Controls Example","","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_display_controls_example","1970-01-01T00:00:00+00:00"
"simple_drilldown_no_action","Disable Drilldown Action","Disable drilldown action through UI Editor or editing XML.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_no_action","2020-01-01T22:48:56+00:00"
"simple_drilldown_to_custom_url","Drilldown Link to Custom URL","Enable link to custom url action through UI Editor or editing XML.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_to_custom_url","2020-01-01T22:48:58+00:00"
"simple_drilldown_to_dashboard","Drilldown Link to Dashboard","Enable link to dashboard action through UI Editor or editing XML.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_to_dashboard","2020-01-01T22:48:57+00:00"
"simple_drilldown_to_report","Drilldown Link to Report","Enable link to report action through UI Editor or editing XML.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_to_report","2020-01-01T22:48:59+00:00"
"simple_drilldown_to_search","Drilldown to Search","Enable drilldown to search action through UI editor or editing XML.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_to_search","2020-01-01T22:48:56+00:00"
"simple_drilldown_to_tokens","In-page Drilldown with Perma-Linking","Enable in-page interaction through UI Editor or editing XML.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_drilldown_to_tokens","2020-01-01T22:48:57+00:00"
"simple_environment_tokens","Default Environment Tokens","Global default environment tokens available on initial load, and can be used throughout the page.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_environment_tokens","2020-01-01T22:50:31+00:00"
"simple_eval_tokens","Eval Token Expressions","Use Splunk eval expressions within the token setter to format or transform values.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_eval_tokens","2020-01-01T22:47:11+00:00"
"simple_event","Event Viewer Element","Visualize the raw data indexed by Splunk Enterprise, with field metadata.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_event","2020-01-01T22:43:47+00:00"
"simple_event_annotations","Event Annotations","Overlay time-series charts with dynamic, discrete events to provide relevant context.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_event_annotations","2020-01-01T22:44:45+00:00"
"simple_form_advanced","Form Input - Advanced Controls","Demonstrate various form input operations.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_advanced","2020-01-01T22:48:54+00:00"
"simple_form_cascading","Cascading Form Input","Power a form input from other input values to narrow search results.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_cascading","2020-01-01T22:48:54+00:00"
"simple_form_checkbox","Checkbox Input","Include multiple checkbox selection.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_checkbox","2020-01-01T22:48:52+00:00"
"simple_form_dropdown","Dropdown Form Input Element","Set search terms by populating a form with one or more dropdown options.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_dropdown","2020-01-01T22:48:49+00:00"
"simple_form_inputs_in_panels","Form Elements Within Panels","Example of placing form elements within a panel.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_inputs_in_panels","2020-01-01T22:49:03+00:00"
"simple_form_multiselect","Multiselect Input","Include a multiselect input.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_multiselect","2020-01-01T22:48:53+00:00"
"simple_form_radio","Radio Form Input Element","Set search terms by populating a form with one or more sets of radio buttons.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_radio","2020-01-01T22:49:10+00:00"
"simple_form_text","Text Form Input Element","Set search terms by populating a form with textbox input.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_text","2020-01-01T22:48:48+00:00"
"simple_form_time","Time Picker Input","Add a timerange picker to modify a search time span.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_time","2020-01-01T22:48:52+00:00"
"simple_form_timerange_in_panels","Time Range Picker Within Panels","Example of placing a time range picker within a panel.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_form_timerange_in_panels","2020-01-01T22:49:04+00:00"
"simple_html","HTML Element","Include static HTML content.  Useful for descriptions, links, and context.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_html","2020-01-01T22:43:48+00:00"
"simple_input_change","Input Multi-token Setter","Set multiple tokens within form inputs to drive multiple searches, better labeling, and more.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_input_change","2020-01-01T22:48:55+00:00"
"simple_layout_grouping_chart","Panel Grouping with Charts","Group multiple charts, tables, html panels, or events, aligning vertically.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_layout_grouping_chart","2020-01-01T22:49:02+00:00"
"simple_layout_grouping_single","Panel Grouping with Single Values","Group multiple single value elements, aligning horizontally.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_layout_grouping_single","2020-01-01T22:49:01+00:00"
"simple_layout_panels","Multiple Panels to a Row","Organize similar content in a single row.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_layout_panels","2020-01-01T22:49:00+00:00"
"simple_maps","Map Element","Plot geographical data on integrated maps.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_maps","2020-01-01T22:41:50+00:00"
"simple_panel_refresh","Refresh Controls","Control refresh time.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_panel_refresh","2020-01-01T22:47:11+00:00"
"simple_predict_charts","Predictive Analytics in Charts","","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_predict_charts","1970-01-01T00:00:00+00:00"
"simple_search_data_sampling","Dashboard Data Sampling","Probabilistic method of returning a limited sample of search results.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_data_sampling","2020-01-01T22:47:12+00:00"
"simple_search_inline","Inline Search","Use a search query to power dashboard elements.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_inline","2020-01-01T22:46:21+00:00"
"simple_search_multi","Multi-Search Management","Manage multiple background searches to drive various elements on the dashboard.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_multi","2020-01-01T22:47:09+00:00"
"simple_search_postprocess","Post Process Search","Use a post process query to further filter a global search.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_postprocess","2020-01-01T22:47:07+00:00"
"simple_search_realtime","Real-time Search","Use a real-time search for continuous trend updating.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_realtime","2020-01-01T22:47:08+00:00"
"simple_search_recursive_post_process","Recursive Search Post-process","Chain multiple search post-process searches to further optimize dashboard performance.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_recursive_post_process","2020-01-01T22:47:08+00:00"
"simple_search_refresh","Search Refresh and Refresh Display","Control search refresh and refresh display behavior.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_refresh","2020-01-01T22:47:12+00:00"
"simple_search_report","Report Search","Use a saved report to power dashboard elements.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_report","2020-01-01T22:47:07+00:00"
"simple_search_result_setter","Search Result Setter","Set tokens from the search manager to embed throughout the page.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_search_result_setter","2020-01-01T22:47:10+00:00"
"simple_single","Single Value Element","Create a single value viz with trend indicator, sparkline, and more.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_single","2020-01-01T22:41:48+00:00"
"simple_single_color","Single Value With Color","Display single value with color options.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_single_color","2020-01-01T22:41:49+00:00"
"simple_table","Table Element","Create a simple table using the dashboard editor.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_table","2020-01-01T22:43:45+00:00"
"simple_table_data_overlay","Table Element with Data Overlay","Add data overlay modes (heatmap, high/values) using the dashboard editor.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_table_data_overlay","2020-01-01T22:46:17+00:00"
"simple_table_formats","Table Formats","Format columns using built-in table formats (coloring, number formatting).","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_table_formats","1970-01-01T00:00:00+00:00"
"simple_table_hidden_fields","Table Element with Hidden Fields","Basic table with hidden search fields for use in drilldown.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_table_hidden_fields","2020-01-01T22:41:41+00:00"
"simple_table_sparklines","Table Element with Sparklines","Configure basic and advanced sparkline formatting options.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_table_sparklines","2020-01-01T22:41:06+00:00"
"simple_trellis","Trellis Visualization Layout","Trellis layout enables visual segmentation for easy data comparisons.","simple_xml_examples",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_trellis","2020-01-01T22:44:43+00:00"
"simple_viz_chart_bar","Bar Chart","Plot proportional data using a horizontal bar chart.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_viz_chart_bar","2020-01-01T22:40:39+00:00"
"simple_viz_chart_scatter","Scatter Chart","Scatter chart example.","simple_xml_examples",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/simple_xml_examples/data/ui/views/simple_viz_chart_scatter","2020-01-01T22:46:16+00:00"
dashboard,dashboard,,"splunk-dashboard-app",app,views,view,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk-dashboard-app/data/ui/views/dashboard","1970-01-01T00:00:00+00:00"
dashboards,Dashboards,,"splunk-dashboard-app",app,views,view,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk-dashboard-app/data/ui/views/dashboards","1970-01-01T00:00:00+00:00"
"skipped_search_correlation","Skipped Search Correlation","correlation between skipped search and delegatejob rest endpoint delay","splunk-dashboard-app",app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk-dashboard-app/data/ui/views/skipped_search_correlation","2020-01-20T05:46:07+00:00"
"splunk_scheduler_metrics_dashboard","Splunk Scheduler Metrics Dashboard","","splunk-dashboard-app",app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk-dashboard-app/data/ui/views/splunk_scheduler_metrics_dashboard","2020-01-14T06:12:22+00:00"
"tab_apm_dashboard","Splunk Add-on Builder app performance monitoring dashboard","This dashboard shows the basic performance data for the Splunk Add-on Builder","splunk_app_addon-builder",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_addon-builder/data/ui/views/tab_apm_dashboard","1970-01-01T00:00:00+00:00"
"tab_app_inspect_monitor","Splunk Add-on Builder app inspect monitoring dashboard","This dashboard shows the monitoring data of the app inspect rest service","splunk_app_addon-builder",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_addon-builder/data/ui/views/tab_app_inspect_monitor","1970-01-01T00:00:00+00:00"
"hydra_framework_status","Hydra Framework Status","Status of job execution in the hydra distributed collection framework","splunk_app_infrastructure",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_infrastructure/data/ui/views/hydra_framework_status","1970-01-01T00:00:00+00:00"
"hydra_scheduler_status","Hydra Scheduler Status","Status of hydra scheduling and management","splunk_app_infrastructure",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_infrastructure/data/ui/views/hydra_scheduler_status","1970-01-01T00:00:00+00:00"
"app_analytics","App Analytics",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/app_analytics","1970-01-01T00:00:00+00:00"
"database_metrics","Database Activity",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/database_metrics","1970-01-01T00:00:00+00:00"
"dns_activity","DNS Activity",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/dns_activity","1970-01-01T00:00:00+00:00"
"dns_overview","DNS Overview",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/dns_overview","1970-01-01T00:00:00+00:00"
"http_activity","HTTP Activity",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/http_activity","1970-01-01T00:00:00+00:00"
"http_overview","HTTP Overview",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/http_overview","1970-01-01T00:00:00+00:00"
"interface_metrics","Network Metrics",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/interface_metrics","1970-01-01T00:00:00+00:00"
"processor_metrics","Stream Forwarder Metrics & Logs",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/processor_metrics","1970-01-01T00:00:00+00:00"
"ssl_activity","SSL Activity",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/ssl_activity","1970-01-01T00:00:00+00:00"
"stream_data_volume","Stream Data Volumes",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/stream_data_volume","1970-01-01T00:00:00+00:00"
"stream_estimate","Stream Estimate",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/stream_estimate","1970-01-01T00:00:00+00:00"
"streamfwd_status","Stream Forwarder Status",,"splunk_app_stream",global,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_app_stream/data/ui/views/streamfwd_status","1970-01-01T00:00:00+00:00"
"bundle_replication","Knowledge Bundle Replication",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/bundle_replication","1970-01-01T00:00:00+00:00"
"cascading_replication","Cascading Replication",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/cascading_replication","1970-01-01T00:00:00+00:00"
"gmc_assets_dashboard_v1","GMC Assets Dashboard v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/gmc_assets_dashboard_v1","1970-01-01T00:00:00+00:00"
help,"Fields Help",,"splunk_global_monitoring_console",app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/help","2020-01-31T17:13:39+00:00"
readme,Readme,"","splunk_global_monitoring_console",app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/readme","2020-01-31T17:14:20+00:00"
"search_taxonomy","Search Taxonomy",,"splunk_global_monitoring_console",app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/search_taxonomy","2020-01-30T04:11:16+00:00"
"splunk_idx_01_data_quality_dashboard_v1","Splunk - IDX - 01 - Data Quality - Dashboard - v1",,"splunk_global_monitoring_console",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/splunk_global_monitoring_console/data/ui/views/splunk_idx_01_data_quality_dashboard_v1","1970-01-01T00:00:00+00:00"
